time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1784970891.8368149,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970891.9368415,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.0368035,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.1367898,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.2370691,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.3367908,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.4368565,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.5367382,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.6367943,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.7368562,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.8368006,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970892.9368112,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.0368052,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.1368105,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.2367938,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.336807,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.4367929,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.5367956,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.6368027,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.7372873,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.8370519,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970893.9367948,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.036797,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.1367955,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.2367518,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.3368154,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.4367676,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.5374303,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.6367977,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.7372823,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.8367794,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970894.9368079,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.0368886,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.1370518,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.236798,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.336794,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.4367945,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.5367918,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.636791,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.7367132,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.8368416,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970895.9374087,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.0367897,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.136784,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.236784,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.337388,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.436812,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.5368018,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.6369965,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.7368162,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.8367858,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970896.9367814,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.036806,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.1367924,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.2368197,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.3367827,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.4367223,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.5372298,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.6367514,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.7367647,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.8369,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970897.9373415,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.0368044,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.13681,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.2368083,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.337086,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.4368057,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.5371213,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.636893,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.7369163,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.8368015,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970898.9370883,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.0368724,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.136738,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.2369,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.336794,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.4367995,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.5368347,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.6368086,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.737131,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.8368173,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970899.9368143,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.03679,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.1368036,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.2367887,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.336758,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.4368122,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.5371435,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.6368737,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.7373,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.837036,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970900.9371743,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.036905,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.1367993,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.2367911,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.3368776,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.4372892,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.5368419,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.6373742,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.7373893,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.8367865,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970901.9367912,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.0368338,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.1368022,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.2368038,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.336803,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.436966,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.5367932,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.636812,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.7372377,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.8368208,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970902.936811,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.0367982,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.1368062,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.2368174,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.3367991,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.4368052,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.5370786,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.6368449,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.7368119,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.836786,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970903.936812,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.0367246,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.1367998,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.2368038,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.3371065,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.4372656,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.5370648,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.6367989,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.7370586,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.8368115,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970904.936801,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.0368447,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.1373024,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.2372923,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.3372953,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.436819,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.5380325,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.6368093,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.7367172,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.8367994,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970905.9368224,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.0367482,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.1367369,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.2368348,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.336963,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.4375238,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.53752,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.6368165,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.737465,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.8368638,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970906.9368227,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.0368028,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.1368358,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.236811,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.3370883,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.4367943,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.5368345,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.63748,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.7367098,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.8368251,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970907.937592,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.0370653,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
